11112412723671990494;638955906986981144
11110611869654581470;638960480709375579
11112309391053816030;639029881974029553
11112325711929540830;638961223171457978
11112390913828061406;638955906986801624
11112336818714968286;639030422161675356
11110608979141591262;638960480617909259
11112409476676714718;638955906986931278
11112336148700070110;639010644066442990
11110622014367334622;638963954058739220
11112409687130112222;638964822424809805
11112328125701161182;638963916394553316
11112412302765195486;638955906986971172
11112407131624571102;638955906986891390
11110622607072821470;638960480881896178
11110617135284486366;638960567214204311
14912233993398124766;639037570595380872
11110579013154767070;638965035649594242
11112401621181530334;638955906987001093
11112406431544901854;638955906986871437
11110611620546478302;638960480709265874
11110608687083815134;638960480617809487
11112412083721863390;638955906986961197
11110570947206185182;638964016035455176
11112409249043448030;638955906986921304
11112406697832874206;638955906986871437
11110611264064192734;638960499306728980
11112406912581239006;638955906986881412
11110573090394865886;638955906986572238
11110616546873966814;638955906986771705
11110622327899947230;638962144141042582
11112411645635199198;638955906986951224
11112411877563433182;638955906986951224
11110618702947549406;638963991344484359
11112314231481958622;638960679753321143
11110608412205908190;638960480617729691
11110618995005325534;638963990991351162
5301724509403873502;639039076511134397
5301702725329748190;639039082069457252
11110616314945732830;638955906986731815
11112408819546718430;638955906986921304
11110581117688742110;638960480489850755
11112327258117767390;638963916330624142
11112311560012300510;638960684165634501
11112313814870130910;638960679612467552
11112310864227598558;639010642084195205
11110526644618526942;638964004357785947
11112409038590050526;638955906986921304
11110610452315373790;638960480617570173
11110613587641499870;638960480709096377
11112327691909464286;638955906987080878
11110616091607433438;638955906986691922
11110580868580638942;638960480489731107
11110580185680838878;638963972324104297
934296034174042334;639038424105730803
11112408484539269342;638955906986911333
11110542673436475614;638964016025947945
10264256987378221278;639039324626115238
11112411340692521182;638955906986941251
11112329766378668254;639010644715336052
11110539456505970910;639008006883033117
11112310542105051358;638955906987011065
11110610181732434142;638960480618098713
11112405508126933214;638994153534317434
11112308252887482590;638961321359284615
11112318487794548958;639030412635782309
11112400100763107550;638955906986861465
11110615511786848478;638955906986671974
11110607505967808734;638960482832359605
11110580580817830110;638960480490010542
11112312968761573598;638960665535251514
11112408265495937246;639004579897680850
11110623740944187614;638960480882195452
15523306255052439774;639035815314081521
11112407608365940958;638955906986901359
11110620536898584798;638963990991132609
11110612741532942558;638960480709545488
11112413226183164126;638955906986991124
11110617539011412190;638960480806487623
11112410666382655710;638962274159387902
11112326218735681758;639030421367292718
11112313402553270494;638960685219618376
11110615254088810718;639009813620176574
11110572059602714846;638964016031100005
11112407827409273054;638955906986901359
11110536188035858654;639030478788304176
11110571393882783966;638964016043664066
11112408046452605150;638955906986911333
15523292592761471198;639035815443984233
11110617783824548062;638960480806158498
11110623491836084446;638960480882055441
11110620309265318110;638963990990944836
11110622851885957342;638962144220853032
11110618037227618526;638960480806298139
11112328980399653086;638955906987100825
11112407350667903198;638955906986891390
11110614841771950302;638957983981200018
11112402153757475038;638953669377294493
11110571625811017950;638964016039627769
11112320948810809566;639010652792067063
11112315146309992670;638960683756389047
11112405009910726878;638994153534227671
11110571836264415454;638964016010682907
11110454974499258590;638964010874343503
11110619776689373406;638963990991490838
11112312414710792414;638960684509961504
11110620038682378462;638963990991660333
11112315571511754974;638960680045354837
11112412513218592990;638955906986971172
11112410189641285854;638955906986931278
