947420325;638955906986861465
947409561;638925191802548655
4165371932;638960480806487623
947326387;638955906986671974
657876706;638960683756389047
947418630;638955906986831547
4241016335;638960480882055441
947410019;638925688276886879
283232127;638960567214204311
3448349599;639010644715336052
947419088;638955906986851491
2582836090;638963954058739220
947406162;638955906987070904
4241178854;638960480882195452
947386782;638960684509961504
3976829752;638960480617809487
947418249;638955906986811598
2813658181;638964010874343503
947386381;638955906987011065
3848967599;638960480490010542
947409659;638925297067543945
2945060611;638965706742212306
4240853061;638960480881896178
1370406865;638961223171457978
947406660;638955906987080878
947393303;638960685219618376
947420030;638955906986861465
3848806867;638960480489850755
947405389;638955906987060936
947418754;638955906986841521
947406263;638955906987070904
463696274;638963991344484359
947398959;638960679612467552
947409303;638963940868702322
2759279429;638963916330624142
947418357;638955906986821572
947419232;638953619176416761
3848694876;638960480489731107
947386919;638960665535251514
947420969;638955906986821572
947328737;638955906986731815
2892802828;639029881974029553
3976666547;638960480617729691
1323634416;638965006005904224
206671209;638963992297305683
4165256658;638960480806298139
947418856;638955906986841521
3538044355;638963972324104297
947408957;638955906987100825
947328792;638955906986771705
3787629576;639030421367292718
3976559721;638960480617570173
947405953;638963989851740829
947405092;638960680045354837
1186554065;638963992976897322
947420613;638955906987001093
110021666;638963990990944836
2512770818;638965007810891483
1944023649;639009813620176574
3976882993;638960480617909259
4068379555;638960480709375579
947406844;638963916394553316
1370399727;638961321359284615
947409434;638963940383168268
4164994260;638960480806158498
947326265;638957983981200018
3448315395;639010642084195205
947399107;638960679753321143
947406437;638955906987080878
947421094;638955906986831547
947409919;638925001911769256
947386653;638960684165634501
947325451;638955906986572238
947418120;638955906986811598
947418985;638955906986851491
2060494596;638965035649594242
4068486538;638960480709545488
771085699;638960499306728980
110345891;638963990991351162
4068051664;638960480709096377
947420736;638953669377294493
2649567748;638960482832359605
3976992151;638960480618098713
2945063505;638964004357785947
4068212016;638960480709265874
