116535561386;638888190004023867
50175371044;638932130294292270
50175372444;638932129696682629
116536220607;638898319210863561
50175344280;638932130025275869
128017922702;638932947343555960
203715585800;638950103924504368
50175370870;638932129587559310
116536220967;638925191802548655
50182463073;638931271115064976
50175371268;638932129840688116
50175371665;638882810339574988
54337952400;638953619176416761
116536221015;638925001911769256
116536828186;638882969351626744
116536828747;638936441765599573
116535547854;638932913893012032
203715590550;638950103876223149
116536220059;638955305358571012
116536220993;638925297067543945
124836599131;638949333418553932
116536221043;638925688276886879
189278921526;638952923824262151
116536220231;638905355477564539
135669712053;638903741332720057
211411305748;638950103180061858
116536220834;638927673294821587
116536828827;638928630430204013
51431171308;638953669377294493
116536828808;638929498200703858
116536220694;638898316083197788
116536220304;638931130920803713
115454947079;638952768829787969
128017644092;638932947342772816
116536220673;638898317815430253
183871908060;638946687597206379
50175371381;638884422841372630
129495508817;638932960285475721
116536220909;638925191812073407
128017922630;638932947343396353
110462710532;638950103876223149
116536220136;638923530620017682
