11112402153757475038;11112402364210872542
11112314231481958622;11112314944446529758
11112328125701161182;11112328331859591390
11112326218735681758;11112326442073981150
11112313814870130910;11112314016733593822
11112315146309992670;11112315356763390174
11112312414710792414;11112312745423274206
11112327258117767390;11112327472866132190
11112400100763107550;11112400384230949086
11112312968761573598;11112313192099872990
11112315571511754974;11112315764785283294
11112401621181530334;11112401917534273758
11112328980399653086;11112329199442985182
11112325711929540830;11112326008282284254
11112336148700070110;11112336384923271390;11112319484226961630;11112334469367857374;11112336599671636190
5301702725329748190;5301723719129891038;5301724509403873502
11112327691909464286;11112327910952796382
11112311560012300510;11112311856365043934
11112313402553270494;11112313604416733406
