11112325711929540830;11112326008282284254
12294628718441136350;12294665324447400158
11112336148700070110;11112336384923271390;11112319484226961630;11112334469367857374;11112336599671636190
11112328125701161182;11112328331859591390
11112401621181530334;11112401917534273758
3619203330695233758;2700327216956309726;5301724509403873502;15183820147212157150
8250349090026553566;8250349583947792606
11112314231481958622;11112314944446529758
5038087438111604958;5038087725874413790;5301724509403873502;15183820147212157150
8250295132352413918;8250322036027556062;5301724509403873502;15183820147212157150
11112327258117767390;11112327472866132190
11112311560012300510;11112311856365043934
11112313814870130910;11112314016733593822
11112327691909464286;11112327910952796382
11112400100763107550;11112400384230949086
5038086832521216222;5038087158938730718;5301724509403873502;15183820147212157150
11112312968761573598;11112313192099872990
11112326218735681758;11112326442073981150
11112313402553270494;11112313604416733406
11112328980399653086;11112329199442985182
11112402153757475038;11112402364210872542
11112315146309992670;11112315356763390174
10687764784515907806;10687780461146538206;5301724509403873502
11635107576420499678;11635121079797678302;5301724509403873502;15183820147212157150
11112312414710792414;11112312745423274206
11112315571511754974;11112315764785283294
5038072053538750686;5038086037952266462;5301724509403873502;15183820147212157150
