Engine/Shaders/Debug/Normals.hlsl;Engine/Shaders/Debug/Normals.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl
Engine/Textures/DefaultTex_White.png;Engine/Textures/DefaultTex_White.toml
Engine/Shaders/Blit.hlsl;Engine/Shaders/Blit.toml
Engine/Models/Cylinder.fbx;Engine/Models/Cylinder.toml
Engine/Shaders/Debug/Overdraw.hlsl;Engine/Shaders/Debug/Overdraw.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl
Editor/Shaders/Gizmos/GZLineShader.hlsl;Editor/Shaders/Gizmos/GZLineShader.toml
Engine/Models/Plane.fbx;Engine/Models/Plane.toml
Engine/Shaders/ShadowPass.hlsl;Engine/Shaders/ShadowPass.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl
Engine/Models/Cube.fbx;Engine/Models/Cube.toml
Engine/Models/Torus.fbx;Engine/Models/Torus.toml
Editor/Shaders/GeoBillboard.hlsl;Editor/Shaders/GeoBillboard.toml
Engine/Shaders/Debug/Wireframe.hlsl;Engine/Shaders/Debug/Wireframe.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl
Engine/Textures/MissingTex.png;Engine/Textures/MissingTex.toml
Editor/Textures/ToolNumerical.png;Editor/Textures/ToolNumerical.toml
Engine/Shaders/Debug/LightingOnly.hlsl;Engine/Shaders/Debug/LightingOnly.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl;Engine/Shaders/Lighting.hlsl;Engine/Shaders/TextureUtil.hlsl
Engine/Models/Icosphere.fbx;Engine/Models/Icosphere.toml
Engine/Shaders/Debug/Unlit.hlsl;Engine/Shaders/Debug/Unlit.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl;Engine/Shaders/Lighting.hlsl;Engine/Shaders/TextureUtil.hlsl
Engine/Shaders/Unlit.hlsl;Engine/Shaders/Unlit.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl;Engine/Shaders/Lighting.hlsl;Engine/Shaders/TextureUtil.hlsl
Engine/Models/Capsule.fbx;Engine/Models/Capsule.toml
Engine/Shaders/Debug/DetailLighting.hlsl;Engine/Shaders/Debug/DetailLighting.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl;Engine/Shaders/Lighting.hlsl;Engine/Shaders/TextureUtil.hlsl
Editor/Shaders/ToolsNumerics.hlsl;Editor/Shaders/ToolsNumerics.toml
Editor/Shaders/Gizmos/GZSphereShader.hlsl;Editor/Shaders/Gizmos/GZSphereShader.toml
Editor/Shaders/GeoTriangle.hlsl;Editor/Shaders/GeoTriangle.toml
Editor/Textures/NoPreview.png;Editor/Textures/NoPreview.toml
Editor/Shaders/OutlineSampleDepth.hlsl;Editor/Shaders/OutlineSampleDepth.toml
Editor/Shaders/OutlineWriteDepth.hlsl;Editor/Shaders/OutlineWriteDepth.toml
Editor/Shaders/SceneGrid.hlsl;Editor/Shaders/SceneGrid.toml
Engine/Textures/DefaultTex_Normal.png;Engine/Textures/DefaultTex_Normal.toml
Editor/Shaders/ToolsLine.hlsl;Editor/Shaders/ToolsLine.toml
Engine/Shaders/Missing.hlsl;Engine/Shaders/Missing.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl
Engine/Models/Cone.fbx;Engine/Models/Cone.toml
Editor/Shaders/DearImGui.hlsl;Editor/Shaders/DearImGui.toml
Engine/Shaders/Lit.hlsl;Engine/Shaders/Lit.toml;Engine/Shaders/Buffers.hlsl;Engine/Shaders/Converters.hlsl;Engine/Shaders/Lighting.hlsl;Engine/Shaders/TextureUtil.hlsl
Editor/Textures/FloatingIcons.png;Editor/Textures/FloatingIcons.toml
Editor/Shaders/ToolsTriangle.hlsl;Editor/Shaders/ToolsTriangle.toml
Editor/Shaders/IconBillboard.hlsl;Editor/Shaders/IconBillboard.toml
