Editor/Textures/ToolNumerical.png;Library/Imported/2587307746.iaf
Editor/Textures/FloatingIcons.png;Library/Imported/2587307268.iaf
Editor/Shaders/EdGui/Prim_Stroke.shader;Library/Imported/842661441.iaf
Editor/Textures/NoPreview.png;Library/Imported/2587307622.iaf
Editor/Shaders/EdGui/Prim_Solid.shader;Library/Imported/2709009586.iaf
Editor/Shaders/DearImGui/DearImGui.shader;Library/Imported/3657059570.iaf
Editor/Textures/UIDesigner/TlPointer.png;Library/Imported/1920934089.iaf
Editor/Shaders/EdGui/Prim_Image.shader;Library/Imported/1920921526.iaf
Editor/Shaders/Gizmo/GizmoTriangle.hlsl2;Library/Imported/3614301387.iaf
Editor/Shaders/EdGui/Primitives/Circle.shader;Library/Imported/1173017559.iaf
Editor/Shaders/EdGui/Blit.hlsl2;Library/Imported/217532747.iaf
Editor/Shaders/EdGui/Primitives/Rectangle.shader;Library/Imported/1173021000.iaf
Editor/Shaders/EdGui/Primitives/Text.shader;Library/Imported/2488439154.iaf
Editor/Shaders/EdGui/GenGradients.compute;Library/Imported/2389833561.iaf
Editor/Shaders/Gizmo/GizmoLine.hlsl2;Library/Imported/3614298206.iaf
Editor/Shaders/EdGui/Primitives/Triangle.shader;Library/Imported/1173021141.iaf
